,random,lat,lon
0,634,12.889441,77.64022109999998
1,-187,12.889441,77.64022109999998
2,-160,12.889441,77.64022109999998
3,415,12.889441,77.64022109999998
4,880,12.894033,77.66236169999998
5,182,12.894033,77.66236169999998
6,-16,12.836067800000002,77.6672418
7,-218,12.836067800000002,77.6672418
8,615,12.836067800000002,77.6672418
9,-390,12.836067800000002,77.6672418
10,-234,13.085249000000001,77.65491540000001
11,227,13.085249000000001,77.65491540000001
12,308,13.085249000000001,77.65491540000001
13,-232,13.043223,77.74824140000001
14,643,13.043223,77.74824140000001
15,-351,13.043223,77.74824140000001
16,111,12.9387277,77.73112619999998
17,275,12.9387277,77.73112619999998
18,381,12.9387277,77.73112619999998
19,724,13.0708496,77.75127239999998
20,395,13.0708496,77.75127239999998
21,-429,13.0708496,77.75127239999998
22,62,12.8818045,77.4705858
23,-385,12.8818045,77.4705858
24,376,12.897526800000001,77.6772502
25,550,12.897526800000001,77.6772502
26,-474,12.7815368,77.78184870000001
27,884,12.7815368,77.78184870000001
28,196,12.7815368,77.78184870000001
29,-476,12.98979,77.72427950000001
30,787,12.98979,77.72427950000001
31,612,12.9022215,77.6699666
32,922,12.9022215,77.6699666
33,375,13.0425402,77.5194121
34,393,13.0425402,77.5194121
35,350,13.0425402,77.5194121
36,341,13.028788699999998,77.74967880000001
37,930,13.028788699999998,77.74967880000001
38,875,12.861359199999999,77.60688379999998
39,29,12.861359199999999,77.60688379999998
40,-97,13.0630984,77.66295629999998
41,-61,13.0630984,77.66295629999998
42,263,12.885663000000001,77.56377499999998
43,930,12.885663000000001,77.56377499999998
44,854,12.885663000000001,77.56377499999998
45,-252,12.885663000000001,77.56377499999998
46,247,12.9068814,77.671808
47,477,12.9068814,77.671808
48,616,12.9068814,77.671808
49,914,12.9068814,77.671808
50,-18,12.8783657,77.6708668
51,35,12.8783657,77.6708668
52,-237,12.8783657,77.6708668
53,-359,12.890590199999998,77.6681103
54,-192,12.890590199999998,77.6681103
55,106,12.890590199999998,77.6681103
56,174,12.890590199999998,77.6681103
57,496,12.890590199999998,77.6681103
58,916,12.890590199999998,77.6681103
59,236,12.8810058,77.63616139999998
60,801,12.8810058,77.63616139999998
61,-124,12.774187300000001,77.6961678
62,-169,12.774187300000001,77.6961678
63,-335,12.996010400000001,77.48484119999998
64,245,12.996010400000001,77.48484119999998
65,887,13.018456,77.703632
66,623,13.018456,77.703632
67,23,13.0810365,77.6343988
68,-334,13.060724,77.507677
69,644,13.060724,77.507677
70,517,13.0631903,77.66260249999998
71,666,13.0631903,77.66260249999998
72,602,12.9206595,77.4926622
73,-286,12.9206595,77.4926622
74,959,12.7748955,77.78302509999999
75,797,12.7748955,77.78302509999999
76,415,12.7748955,77.78302509999999
77,251,13.0259697,77.53295190000001
78,686,13.0259697,77.53295190000001
79,670,13.0097168,77.5540958
80,770,13.0097168,77.5540958
81,557,12.9969877,77.68995489999998
82,-402,12.9969877,77.68995489999998
83,423,12.9969877,77.68995489999998
84,245,12.9969877,77.68995489999998
85,375,13.045208500000001,77.6794603
86,572,13.045208500000001,77.6794603
87,-418,12.9024372,77.6313115
88,-170,12.9024372,77.6313115
89,-104,12.9024372,77.6313115
90,-57,13.0244407,77.7116346
91,716,13.0244407,77.7116346
92,-432,13.0244407,77.7116346
93,452,13.0244407,77.7116346
94,-91,13.024417199999998,77.76198749999998
95,639,13.024417199999998,77.76198749999998
96,-311,13.024417199999998,77.76198749999998
97,-459,13.012426300000001,77.73553369999998
98,559,13.012426300000001,77.73553369999998
99,820,13.012426300000001,77.73553369999998
100,105,13.012426300000001,77.73553369999998
101,254,13.012426300000001,77.73553369999998
102,-10,13.012426300000001,77.73553369999998
103,-19,13.012426300000001,77.73553369999998
104,-76,12.885328300000001,77.7047401
105,-334,12.885328300000001,77.7047401
106,-408,12.885328300000001,77.7047401
107,-131,12.885328300000001,77.7047401
108,79,12.889868,77.6488791
109,627,12.889868,77.6488791
110,-223,13.054713900000001,77.6465134
111,835,13.054713900000001,77.6465134
112,-126,13.054713900000001,77.6465134
113,531,13.053688300000001,77.6572283
114,-72,13.053688300000001,77.6572283
115,89,13.053688300000001,77.6572283
116,987,12.9218714,77.73736070000001
117,784,12.9218714,77.73736070000001
118,311,12.9218714,77.73736070000001
119,795,12.928889999999999,77.68163299999998
120,-460,12.8595081,77.574026
121,-183,12.8595081,77.574026
122,556,12.8620814,77.61374709999998
123,-315,12.8620814,77.61374709999998
124,301,12.8620814,77.61374709999998
125,888,12.8620814,77.61374709999998
126,-244,12.8620814,77.61374709999998
127,359,12.9391021,77.73766390000002
128,698,12.9391021,77.73766390000002
129,315,12.9391021,77.73766390000002
130,339,13.087922099999998,77.6554441
131,854,13.087922099999998,77.6554441
132,319,12.8404406,77.6435767
133,621,12.8404406,77.6435767
134,72,13.0827637,77.622828
135,775,13.0827637,77.622828
136,289,12.9124433,77.6517185
137,724,12.9124433,77.6517185
138,-387,12.9124433,77.6517185
139,251,13.0543825,77.61948389999998
140,554,13.0543825,77.61948389999998
141,268,12.9852446,77.6867056
142,743,12.9852446,77.6867056
143,81,13.1036043,77.62082740000001
144,731,13.1036043,77.62082740000001
145,388,13.1036043,77.62082740000001
146,479,12.9055155,77.6756456
147,898,12.9055155,77.6756456
148,105,12.9055155,77.6756456
149,-404,12.8348265,77.6910718
150,48,12.8348265,77.6910718
151,-495,12.8348265,77.6910718
152,167,13.0473654,77.62548389999998
153,-299,13.0473654,77.62548389999998
154,-493,13.0473654,77.62548389999998
155,994,13.0473654,77.62548389999998
156,279,12.904254,77.599514
157,296,12.904254,77.599514
158,531,13.046145,77.60162199999998
159,-395,13.046145,77.60162199999998
160,928,13.046145,77.60162199999998
161,781,13.046145,77.60162199999998
162,12,12.99911,77.7526073
163,751,12.99911,77.7526073
164,-243,12.890444800000001,77.538187
165,663,12.890444800000001,77.538187
166,-47,12.890444800000001,77.538187
167,371,12.975769900000001,77.69728029999999
168,718,12.975769900000001,77.69728029999999
169,405,12.975769900000001,77.69728029999999
170,-366,12.975769900000001,77.69728029999999
171,737,13.099928,77.6331637
172,875,13.099928,77.6331637
173,726,12.9643023,77.75750179999999
174,279,12.9643023,77.75750179999999
175,531,12.9643023,77.75750179999999
176,-246,12.9643023,77.75750179999999
177,502,12.9643023,77.75750179999999
178,56,12.9210342,77.6706402
179,-36,12.9210342,77.6706402
180,-69,12.9210342,77.6706402
181,225,12.9210342,77.6706402
182,-383,12.9210342,77.6706402
183,286,12.9210342,77.6706402
184,-311,13.0443079,77.74501289999998
185,-269,13.0443079,77.74501289999998
186,711,13.0443079,77.74501289999998
187,682,13.0443079,77.74501289999998
188,137,12.9312565,77.52901209999999
189,775,12.9312565,77.52901209999999
190,995,12.8622252,77.6605814
191,-342,12.8622252,77.6605814
192,-438,12.7379428,77.7343688
193,576,12.905450300000002,77.58304059999998
194,407,12.905450300000002,77.58304059999998
195,-399,12.9054239,77.69931940000001
196,-384,12.9054239,77.69931940000001
197,-277,12.9054239,77.69931940000001
198,-379,12.9054239,77.69931940000001
199,-265,12.887063099999999,77.45370779999998
200,-193,12.887063099999999,77.45370779999998
201,707,12.887063099999999,77.45370779999998
202,130,12.9312272,77.63458670000001
203,-262,12.9312272,77.63458670000001
204,102,12.9312272,77.63458670000001
205,505,12.9312272,77.63458670000001
206,-322,12.8807869,77.7875912
207,-307,12.8807869,77.7875912
208,655,12.8807869,77.7875912
209,588,12.8807869,77.7875912
210,-323,12.8825179,77.6905147
211,616,12.795757,77.650302
212,22,12.8917332,77.6816863
213,405,12.8917332,77.6816863
214,-439,12.8917332,77.6816863
215,926,12.8917332,77.6816863
216,-326,13.1023847,77.441715
217,4,13.1023847,77.441715
218,103,12.7851117,77.7770002
219,588,12.7851117,77.7770002
220,-422,12.7851117,77.7770002
221,742,13.081174,77.625001
222,12,12.8211271,77.660999
